g824.Adom	Uncharacterized
g163.Adom	Uncharacterized
g1652.Adom	Uncharacterized
g1745.Adom	CYP3
g226.Adom	Uncharacterized
g2115.Adom	CYP3
g2505.Adom	Uncharacterized
g260.Adom	CYP4
g573.Adom	CYP4
g2764.Adom	CYP4
g2868.Adom	CYP4
g93.Adom	CYP4
g2871.Adom	CYP3
g2872.Adom	CYP3
g2875.Adom	CYP4
g2913.Adom	Uncharacterized
g2937.Adom	CYP4
g2966.Adom	CYP4
g2997.Adom	esterase_FE4
g3005.Adom	CYP4
g3556.Adom	CYP3
g3036.Adom	CYP4
g1372.Adom	Uncharacterized
g3046.Adom	CYP3
g3088.Adom	Uncharacterized
g3375.Adom	Uncharacterized
g3437.Adom	CYPM
g3453.Adom	CYP3
g3472.Adom	CYPM
g3492.Adom	CYP3
g3548.Adom	CYP3
g3607.Adom	CYPM
g3658.Adom	CYPM
g1376.Adom	CYP3
g3676.Adom	CYPM
g3696.Adom	CYP4
g3700.Adom	CYP4
g3719.Adom	Uncharacterized
g3759.Adom	CYP4
g3774.Adom	CYPM
g3807.Adom	CYPM
g3885.Adom	Uncharacterized
g3975.Adom	Uncharacterized
g4029.Adom	CYP2
g1388.Adom	CYP3
g4080.Adom	Uncharacterized
g4095.Adom	Uncharacterized
g4110.Adom	CYP2
g4122.Adom	CYP3
g4143.Adom	CYP3
g4144.Adom	CYP2
g4160.Adom	Uncharacterized
g4169.Adom	CYP2
g4176.Adom	CYP2
g4208.Adom	Uncharacterized
g1425.Adom	CYP3
g4237.Adom	CYP2
g4265.Adom	CYP2
g4294.Adom	CYP3
g4317.Adom	CYPR
g4343.Adom	CYP3
g4379.Adom	CYP3
g4386.Adom	CYP3
g4404.Adom	CYP3
g4408.Adom	CYP3
g4420.Adom	CYP3
g1460.Adom	Uncharacterized
g4456.Adom	Uncharacterized
g4486.Adom	CYP3
g4509.Adom	CYP3
g4512.Adom	CYP2
g4574.Adom	CYP4
g4660.Adom	Uncharacterized
g4983.Adom	Uncharacterized
g5032.Adom	CYP3
g5059.Adom	Uncharacterized
g5149.Adom	CYP3
g1526.Adom	CYP3
g5180.Adom	CYP4
g5194.Adom	cytochrome_P450_monooxigenase_CYP4H10
g5571.Adom	Uncharacterized
g6492.Adom	Uncharacterized
g6551.Adom	CYP3
g6581.Adom	CYP3
g6601.Adom	CYP3
g6607.Adom	CYP4
g6611.Adom	CYP4
g6639.Adom	cytochrome_P450_monooxigenase_CYP4H10
g1612.Adom	CYP3
g6644.Adom	CYP4
g6724.Adom	CYP4
g6745.Adom	CYP4
g6756.Adom	cytochrome_P450_monooxigenase_CYP4H10
g6770.Adom	CYP2
g6783.Adom	CYP3
g6788.Adom	CYP3
g6812.Adom	CYP4
g4.Amar	CYP4
g55.Amar	CYP4
g27.Amar	CYP3
g66.Apis	CYP3
g355.Apis	CYP3
g405.Apis	CYP2
g412.Apis	CYP3
g42.Apis	CYP3
g451.Apis	CTL_protein_2
g54.Apis	CYP3
g495.Apis	CYP3
g506.Apis	CYP3
g672.Apis	CYP4
g709.Apis	Uncharacterized
g7.Apis	CYP2
g750.Apis	CYP4
g752.Apis	CYP2
g204.Apis	Uncharacterized
g29.Apis	CYP2
g287.Apis	CYP3
g4.Apis	CYPM
g317.Apis	CYP4
g329.Apis	CYP4
g331.Apis	CYP4
g997.Bput	Uncharacterized
g32.Bput	anaphase-promoting_complex_subunit_1
g1851.Bput	Uncharacterized
g1909.Bput	CYP3
g1959.Bput	CYP4
g2252.Bput	CYP3
g356.Bput	CYP4
g2374.Bput	CYP3
g2385.Bput	CYP3
g2393.Bput	CYP3
g2426.Bput	CYPM
g103.Bput	CYP3
g2484.Bput	CYP2
g2559.Bput	Uncharacterized
g2744.Bput	Uncharacterized
g2840.Bput	Uncharacterized
g2900.Bput	CYP2
g2901.Bput	CYP2
g2912.Bput	CYP4
g2934.Bput	CYP4
g3059.Bput	Uncharacterized
g3128.Bput	CYP4
g115.Bput	CYP3
g3151.Bput	CYP4
g3272.Bput	CYP4
g3337.Bput	CYP2
g3375.Bput	CYP4
g3408.Bput	CYP4
g3427.Bput	CYP2
g3502.Bput	CYP3
g60.Bput	CYPM
g3635.Bput	Uncharacterized
g3725.Bput	CYP3
g3542.Bput	sodium-coupled_monocarboxylate_transporter_1
g3729.Bput	CYPM
g3807.Bput	CYP4
g4937.Bput	CYP4
g502.Bput	CYP4
g5026.Bput	CYP4
g5201.Bput	CYP4
g5204.Bput	CYP4
g5263.Bput	Uncharacterized
g5284.Bput	CYP3
g5294.Bput	CYP4
g1146.Bput	CYP2
g531.Bput	nitric_oxide_synthase,_salivary_gland
g5344.Bput	CYP4
g537.Bput	CYP3
g5440.Bput	CYP4
g5485.Bput	CYPM
g5538.Bput	CYP2
g5594.Bput	CYP4
g5609.Bput	CYP4
g5617.Bput	CYP3
g5663.Bput	CYP4
g1175.Bput	CYP2
g5696.Bput	Uncharacterized
g827.Bput	CYP3
g947.Bput	CYP3
g1199.Bput	CYP4
g1203.Bput	CYPR
g1598.Bput	Uncharacterized
g1006.Bros	CYP2
g141.Bros	CYP4
g149.Bros	CYP2
g1534.Bros	CYP3
g1590.Bros	CYP4
g1812.Bros	CYP4
g183.Bros	CYP3
g1946.Bros	CYP4
g1991.Bros	CYP2
g2008.Bros	CYP3
g2017.Bros	CYP4
g51.Bros	CYP3
g2024.Bros	RNA-binding_protein_28
g209.Bros	CYP2
g2189.Bros	CYPM
g2247.Bros	CYP4
g2379.Bros	CYP4
g2598.Bros	CYP3
g2615.Bros	CYP3
g2654.Bros	CYP3
g2731.Bros	CYP2
g2751.Bros	CYP2
g1045.Bros	CYP2
g2776.Bros	CYPM
g2923.Bros	Uncharacterized
g389.Bros	Uncharacterized
g3191.Bros	Uncharacterized
g3926.Bros	CYP3
g3257.Bros	CYP4
g3261.Bros	CYP4
g3265.Bros	CYP4
g3288.Bros	CYP4
g3324.Bros	CYP4
g1082.Bros	CYP3
g3332.Bros	CYP4
g3333.Bros	CYP4
g3334.Bros	CYP4
g3335.Bros	CYP4
g3382.Bros	CYPM
g3410.Bros	CYP3
g3432.Bros	CYP2
g3452.Bros	CYP4
g3460.Bros	CYP4
g3468.Bros	CYP3
g119.Bros	CYP4
g3518.Bros	CYP3
g3549.Bros	CYP3
g3656.Bros	CYP2
g3690.Bros	CYP2
g3704.Bros	CYP2
g3742.Bros	CYP3
g3760.Bros	CYP2
g3788.Bros	CYP3
g3804.Bros	CYP4
g3827.Bros	CYP4
g1239.Bros	CYP4
g3873.Bros	CYP3
g3977.Bros	CYP4
g3992.Bros	CYP4
g3999.Bros	CYP4
g4059.Bros	CYP3
g4141.Bros	CYP2
g4153.Bros	CYP4
g4213.Bros	CYP4
g4242.Bros	CYP2
g4321.Bros	CYP3
g1506.Bros	CYP4
g4573.Bros	CYP3
g4639.Bros	CYP4
g4641.Bros	CYP4
g4645.Bros	CYP4
g4767.Bros	CYPM
g4774.Bros	CYP3
g4780.Bros	CYP3
g4906.Bros	CYP3
g4950.Bros	CYP4
g4958.Bros	CYPR
g129.Bros	CYP4
g5019.Bros	CYP4
g5040.Bros	CYP3
g5072.Bros	CYP3
g6.Bros	CYP3
g138.Bros	CYP4
g2138.Cfor	CYPM
g1782.Cfor	CYP4
g1895.Cfor	CYP3
g2433.Cfor	fatty_acid_synthase
g514.Cfor	Uncharacterized
g1965.Cfor	CYP2
g2040.Cfor	CYP4
g2151.Cfor	CYPM
g3529.Cfor	Uncharacterized
g2384.Cfor	CYP2
g2587.Cfor	prosaposin
g77.Cfor	Uncharacterized
g2709.Cfor	CYP4
g3295.Cfor	Uncharacterized
g2780.Cfor	CYP4
g3505.Cfor	CYP3
g4346.Cfor	CYP4
g4269.Cfor	CYP4
g4116.Cfor	CYP4
g4271.Cfor	CYP4
g454.Cfor	CYP2
g479.Cfor	Uncharacterized
g1214.Cfor	Uncharacterized
g4873.Cfor	CYP3
g4887.Cfor	CYP4
g498.Cfor	Uncharacterized
g957.Cfor	CYP4
g763.Cfor	CYP3
g829.Cfor	CYP3
g904.Cfor	CYP3
g4562.Cfor	Uncharacterized
g1518.Cfor	CYPR
g1855.Cfor	Uncharacterized
g1648.Cfor	Uncharacterized
g4753.Cfor	Uncharacterized
g605.Cfor	Uncharacterized
g3439.Choo	CYP4
g1916.Choo	CYP3
g2109.Choo	CYP3
g2938.Choo	CYP4
g3144.Choo	CYP3
g330.Choo	CYP4
g3311.Choo	CYPR
g3418.Choo	CYP4
g3533.Choo	CYP4
g3701.Choo	CYP4
g3719.Choo	CYP4
g4177.Choo	CYP4
g3767.Choo	CYP4
g3846.Choo	CYP2
g3953.Choo	CYP3
g3301.Choo	CYPR
g1841.Choo	CYP3
g2993.Choo	CYP3
g4469.Choo	CYP3
g1499.Choo	CYP4
g3713.Choo	CYP4
g3417.Choo	CYP4
g3060.Csec	Uncharacterized
g5734.Csec	Uncharacterized
g2674.Csec	CYP2
g2796.Csec	CYP2
g3814.Csec	Uncharacterized
g5736.Csec	Uncharacterized
g2701.Csec	CYP3
g2741.Csec	CYP4
g2872.Csec	Uncharacterized
g2899.Csec	CYP2
g2946.Csec	Uncharacterized
g1895.Csec	Uncharacterized
g294.Csec	CYP3
g3165.Csec	prosaposin
g843.Csec	CYP4
g3480.Csec	CYP4
g4710.Csec	CYP3
g5433.Csec	CYP3
g5469.Csec	CYP3
g5591.Csec	CYP3
g5598.Csec	CYP3
g5799.Csec	Uncharacterized
g5.Csec	CYP3
g5850.Csec	CYP3
g6090.Csec	CYP4
g6126.Csec	CYPR
g6140.Csec	CYP4
g862.Csec	CYP4
g2762.Csec	CYPM
g6131.Csec	CYPR
g2174.Csec	CYP2
g1407.Csec	CYP4
g2206.Csec	CYP3
